country_code,institution_name,institution_code,position_code,position_title,hierarchy_level,description
usa,Department of State,min.forn,usa.min.forn.exc.01,Secretary of State,01,
usa,Department of the Treasury,min.fisc,usa.min.fisc.exc.01,Secretary of the Treasury,01,
usa,Department of Defense,min.dfns,usa.min.dfns.exc.01,Secretary of Defense,01,
usa,Department of Justice,min.jstc,usa.min.jstc.exc.01,Attorney General,01,
usa,Department of the Interior,min.resr,usa.min.resr.exc.01,Secretary of the Interior,01,
usa,Department of Agriculture,min.agrc,usa.min.agrc.exc.01,Secretary of Agriculture,01,
usa,Department of Commerce,min.comc,usa.min.comc.exc.01,Secretary of Commerce,01,
usa,Department of Labor,min.labr,usa.min.labr.exc.01,Secretary of Labor,01,
usa,Department of Health and Human Services,min.hlth,usa.min.hlth.exc.01,Secretary of Health and Human Services,01,
usa,Department of Housing and Urban Development,min.hous,usa.min.hous.exc.01,Secretary of Housing and Urban Development,01,
usa,Department of Transportation,min.infr,usa.min.infr.exc.01,Secretary of Transportation,01,
usa,Department of Energy,min.scnc,usa.min.scnc.exc.01,Secretary of Energy,01,
usa,Department of Education,min.educ,usa.min.educ.exc.01,Secretary of Education,01,
usa,Department of Veterans Affairs,min.dfns.vet,usa.min.dfns.vet.exc.01,Secretary of Veterans Affairs,01,
usa,Department of Homeland Security,min.gndm,usa.min.gndm.exc.01,Secretary of Homeland Security,01,
usa,Environmental Protection Agency (Cabinet-Rank),min.resr.env,usa.min.resr.env.exc.01,Administrator of the Environmental Protection Agency,01,
usa,Office of Management and Budget (Cabinet-Rank),hos.fisc,usa.hos.fisc.exc.01,Director of the Office of Management and Budget,01,
usa,U.S. Trade Representative (Cabinet-Rank),hos.trde,usa.hos.trde.exc.01,United States Trade Representative,01,
usa,Director of National Intelligence (Cabinet-Rank),hos.intl,usa.hos.intl.exc.01,Director of National Intelligence,01,
usa,Central Intelligence Agency (Cabinet-Rank),min.intl,usa.min.intl.exc.01,Director of the Central Intelligence Agency,01,
usa,UN Ambassador (Cabinet-Rank),amb.igo.001,usa.amb.igo.001.exc.01,United States Ambassador to the United Nations,01,
usa,Presidency,hos,usa.hos,President of the United States,00,
fra,Office of the Prime Minister,hog,fra.hog,Prime Minister of the Republic,01,
fra,Office of the President,hos,fra.hos,President of the Republic,00,
fra,Ministry of Europe and Foreign Affairs,min.forn,fra.min.forn.exc.01,Minister for Europe and Foreign Affairs,01,
fra,Ministry of the Interior,min.gndm,fra.min.gndm.exc.01,Minister of the Interior,01,
fra,Ministry of the Armed Forces,min.dfns,fra.min.dfns.exc.01,Minister of the Armed Forces,01,
fra,Ministry of Economy and Finance,min.fisc,fra.min.fisc.exc.01,Minister of the Economy and Finance,01,
fra,Ministry of Justice,min.jstc,fra.min.jstc.exc.01,Minister of Justice,01,
fra,Ministry of National Education,min.educ,fra.min.educ.exc.01,Minister of National Education,01,
fra,Ministry of Culture,min.cltr,fra.min.cltr.exc.01,Minister of Culture,01,
fra,Ministry of Health,min.hlth,fra.min.hlth.exc.01,Minister of Health,01,
fra,Ministry of Labor,min.labr,fra.min.labr.exc.01,Minister of Labour,01,
fra,Ministry of Ecological Transition and Energy,min.resr,fra.min.resr.exc.01,Minister for the Ecological Transition and Territorial Cohesion,01,
fra,Ministry of Agriculture,min.agrc,fra.min.agrc.exc.01,Minister of Agriculture and Food Sovereignty,01,
fra,Ministry of Housing,min.hous,fra.min.hous.exc.01,Minister of Housing,01,
fra,Ministry of Transport,min.infr,fra.min.infr.exc.01,Minister of Transport,01,
fra,Ministry of Higher Education and Research,min.educ.trt,fra.min.educ.trt.exc.01,Minister of Higher Education and Research,01,
fra,Ministry of Overseas Territories,min.spec.ext,fra.min.spec.ext.exc.01,Minister of Overseas Territories,01,
fra,Ministry of Solidarity and Family,min.hlth.soc,fra.min.hlth.soc.exc.01,Minister of Solidarity and Families,01,
fra,Ministry of Sports,min.cltr.ath,fra.min.cltr.ath.exc.01,Minister of Sports and the Olympic and Paralympic Games,01,
gbr,Office of the Prime Minister,hog,gbr.hog,Prime Minister of the United Kingdom of Great Britain and Northern Ireland,01,
gbr,"Foreign, Commonwealth and Development Office",min.forn,gbr.min.forn.exc.01,"Secretary of State for Foreign, Commonwealth and Development Affairs",01,
gbr,Home Office,min.gndm,gbr.min.gndm.exc.01,Secretary of State for the Home Department,01,
gbr,HM Treasury,min.fisc,gbr.min.fisc.exc.01,Chancellor of the Exchequer,01,
gbr,Ministry of Defence,min.dfns,gbr.min.dfns.exc.01,Secretary of State for Defence,01,
gbr,Ministry of Justice,min.jstc,gbr.min.jstc.exc.01,Secretary of State for Justice,01,
gbr,Department of Health and Social Care,min.hlth,gbr.min.hlth.exc.01,Secretary of State for Health and Social Care,01,
